Image,Real,Name,Class_1,Probability_1,Class_2,Probability_2,Class_3,Probability_3,Class_4,Probability_4,Class_5,Probability_5,Id,Match
164,,bloodhound,leatherback turtle,0.17343272268772125,shower curtain,0.11341993510723114,handkerchief,0.061279308050870895,shovel,0.02963162213563919,starfish,0.029279740527272224,163.0,False
165,,bluetick,handkerchief,0.1037217453122139,poncho,0.07790719717741013,stole,0.07723482698202133,snow leopard,0.044042594730854034,leopard,0.032272037118673325,164.0,False
166,,black-and-tan coonhound,chain mail,0.4153892397880554,brain coral,0.06423984467983246,starfish,0.042880140244960785,coral reef,0.03905286267399788,leatherback turtle,0.03776874393224716,165.0,False
167,,Walker hound,envelope,0.11288187652826309,handkerchief,0.09937632828950882,honeycomb,0.07573393732309341,gown,0.049492157995700836,pillow,0.03481723368167877,166.0,False
168,,English foxhound,chain mail,0.2630149722099304,starfish,0.05913735553622246,handkerchief,0.04865102097392082,boxer,0.03381675109267235,sea anemone,0.02769492380321026,167.0,False
169,,redbone,shower curtain,0.4323923885822296,handkerchief,0.13172629475593567,stole,0.11645321547985077,poncho,0.04137799143791199,quilt,0.038920771330595016,168.0,False
170,,borzoi,Bedlington terrier,0.16621866822242737,standard poodle,0.11764112859964371,borzoi,0.08822896331548691,handkerchief,0.04197052866220474,kuvasz,0.0372576043009758,169.0,True
171,,Irish wolfhound,starfish,0.5549211502075195,mitten,0.04929758608341217,handkerchief,0.03259512037038803,tub,0.025934532284736633,sea cucumber,0.022959420457482338,170.0,False
172,,Italian greyhound,shower curtain,0.11443024128675461,handkerchief,0.11050575226545334,wool,0.08720583468675613,vestment,0.0642155110836029,velvet,0.06365146487951279,171.0,False
173,,whippet,fountain,0.3273359537124634,geyser,0.07094484567642212,fireboat,0.04933204501867294,shower curtain,0.029993334785103798,American alligator,0.023996885865926743,172.0,False
174,,Ibizan hound,Bedlington terrier,0.8329620957374573,Ibizan hound,0.0849197581410408,wire-haired fox terrier,0.029971495270729065,standard poodle,0.009372606873512268,whippet,0.006046061869710684,173.0,True
175,,Norwegian elkhound,wire-haired fox terrier,0.2216029167175293,starfish,0.1153692826628685,Bedlington terrier,0.09707722812891006,llama,0.0684753879904747,white wolf,0.06018700823187828,174.0,False
176,,otterhound,fountain,0.19342145323753357,leatherback turtle,0.13732270896434784,gown,0.08318115770816803,shovel,0.04721183702349663,great white shark,0.03968983143568039,175.0,False
177,,Saluki,gown,0.11018290370702744,handkerchief,0.07642452418804169,jellyfish,0.07218415290117264,stole,0.04040348157286644,brain coral,0.039575882256031036,176.0,False
178,,Scottish deerhound,leatherback turtle,0.20506606996059418,poncho,0.12758366763591766,shower curtain,0.07285238802433014,ant,0.04236127808690071,stingray,0.0380668081343174,177.0,False
179,,Weimaraner,starfish,0.16963639855384827,chain,0.12291526049375534,chain mail,0.11866744607686996,jellyfish,0.03631630912423134,hammerhead,0.03093835525214672,178.0,False
180,,Staffordshire bullterrier,Irish water spaniel,0.5427730083465576,standard poodle,0.13547085225582123,curly-coated retriever,0.12978118658065796,Kerry blue terrier,0.07821691036224365,Bedlington terrier,0.024046309292316437,179.0,False
181,,American Staffordshire terrier,Bedlington terrier,0.08373475819826126,ice bear,0.07165304571390152,kuvasz,0.07008294761180878,white wolf,0.06994590163230896,dalmatian,0.042963139712810516,180.0,False
182,,Bedlington terrier,Bedlington terrier,0.9833374619483948,standard poodle,0.006883281748741865,miniature poodle,0.0012241245713084936,handkerchief,0.0012067125644534826,wire-haired fox terrier,0.0011364127276465297,181.0,True
183,,Border terrier,maze,0.28939056396484375,brain coral,0.08712214231491089,leatherback turtle,0.07799016684293747,starfish,0.054763179272413254,handkerchief,0.026028268039226532,182.0,False
184,,Kerry blue terrier,jigsaw puzzle,0.5479508638381958,comic book,0.11262694001197815,handkerchief,0.09604531526565552,apron,0.037110183387994766,book jacket,0.03166881948709488,183.0,False
185,,Irish terrier,fountain,0.30212879180908203,shower curtain,0.13059695065021515,shovel,0.12987485527992249,starfish,0.026637014001607895,geyser,0.024243678897619247,184.0,False
186,,Norfolk terrier,ant,0.20685532689094543,jigsaw puzzle,0.07493685930967331,starfish,0.05057201534509659,bubble,0.027130097150802612,Petri dish,0.02171751670539379,185.0,False
187,,Norwich terrier,handkerchief,0.3077741861343384,stole,0.1750638335943222,poncho,0.06158096343278885,mitten,0.05575484037399292,Christmas stocking,0.04255223646759987,186.0,False
188,,Yorkshire terrier,handkerchief,0.4333523213863373,doormat,0.057541623711586,bib,0.055578574538230896,tray,0.03113516978919506,apron,0.028661556541919708,187.0,False
189,,wire-haired fox terrier,wire-haired fox terrier,0.651075541973114,Bedlington terrier,0.3102218806743622,Lakeland terrier,0.03381749615073204,Kerry blue terrier,0.0009682792006060481,apron,0.0008435435593128204,188.0,True
190,,Lakeland terrier,shower curtain,0.4990079998970032,starfish,0.07176966220140457,stole,0.06117764860391617,fountain,0.027772177010774612,honeycomb,0.02354423888027668,189.0,False
191,,Sealyham terrier,jellyfish,0.0752243921160698,chain mail,0.05753999203443527,Bedlington terrier,0.04697558283805847,flatworm,0.03869408741593361,brain coral,0.03641430661082268,190.0,False
192,,Airedale,fountain,0.29634222388267517,shower curtain,0.15192194283008575,spider web,0.11114317178726196,brass,0.057837072759866714,chain,0.04638061672449112,191.0,False
193,,cairn,starfish,0.130636066198349,apron,0.1177210658788681,Lakeland terrier,0.05022437497973442,shower curtain,0.04791974648833275,handkerchief,0.04623332992196083,192.0,False
194,,Australian terrier,geyser,0.09526467323303223,stole,0.050548821687698364,shovel,0.038454268127679825,volcano,0.03761681914329529,handkerchief,0.03262360766530037,193.0,False
195,,Dandie Dinmont,shower curtain,0.2777397930622101,electric ray,0.029655637219548225,ant,0.02899048663675785,stingray,0.027800915762782097,leatherback turtle,0.027673346921801567,194.0,False
196,,Boston bull,Bedlington terrier,0.7207164764404297,wire-haired fox terrier,0.10129760950803757,Mexican hairless,0.02315352112054825,Lakeland terrier,0.02181210368871689,German short-haired pointer,0.014117054641246796,195.0,False
197,,miniature schnauzer,dalmatian,0.5027574896812439,starfish,0.23751482367515564,Gila monster,0.05989048629999161,leopard,0.02881713956594467,cheetah,0.01904304511845112,196.0,False
198,,giant schnauzer,Irish water spaniel,0.49927541613578796,curly-coated retriever,0.26957017183303833,Kerry blue terrier,0.14503315091133118,leopard,0.02215072326362133,starfish,0.017471851781010628,197.0,False
199,,standard schnauzer,bustard,0.1665744036436081,stingray,0.15020912885665894,handkerchief,0.059154897928237915,electric ray,0.05900893732905388,shovel,0.043959081172943115,198.0,False
200,,Scotch terrier,coral reef,0.18937048316001892,brain coral,0.11248714476823807,stingray,0.060994699597358704,sea anemone,0.05942199379205704,handkerchief,0.04759981483221054,199.0,False
